# system info embedded_vpu_tb on 2025.07.15.11:11:37
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1752588671
#
#
# Files generated for embedded_vpu_tb on 2025.07.15.11:11:37
files:
filepath,kind,attributes,module,is_top
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.background_loader_slave_agent_rsp_fifo,altera_avalon_sc_fifo
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.router,embedded_vpu_mm_interconnect_0_router
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.router_001,embedded_vpu_mm_interconnect_0_router_001
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.router_002,embedded_vpu_mm_interconnect_0_router_002
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.router_005,embedded_vpu_mm_interconnect_0_router_002
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.router_006,embedded_vpu_mm_interconnect_0_router_002
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.router_007,embedded_vpu_mm_interconnect_0_router_002
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.router_003,embedded_vpu_mm_interconnect_0_router_003
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.router_004,embedded_vpu_mm_interconnect_0_router_003
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.cmd_demux,embedded_vpu_mm_interconnect_0_cmd_demux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.cmd_demux_001,embedded_vpu_mm_interconnect_0_cmd_demux_001
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.rsp_demux_001,embedded_vpu_mm_interconnect_0_cmd_demux_001
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.rsp_demux_002,embedded_vpu_mm_interconnect_0_cmd_demux_001
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.cmd_mux,embedded_vpu_mm_interconnect_0_cmd_mux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.cmd_mux_003,embedded_vpu_mm_interconnect_0_cmd_mux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.cmd_mux_004,embedded_vpu_mm_interconnect_0_cmd_mux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.cmd_mux_005,embedded_vpu_mm_interconnect_0_cmd_mux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.cmd_mux_001,embedded_vpu_mm_interconnect_0_cmd_mux_001
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.cmd_mux_002,embedded_vpu_mm_interconnect_0_cmd_mux_001
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.rsp_demux,embedded_vpu_mm_interconnect_0_rsp_demux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.rsp_demux_003,embedded_vpu_mm_interconnect_0_rsp_demux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.rsp_demux_004,embedded_vpu_mm_interconnect_0_rsp_demux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.rsp_demux_005,embedded_vpu_mm_interconnect_0_rsp_demux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.rsp_mux,embedded_vpu_mm_interconnect_0_rsp_mux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.rsp_mux_001,embedded_vpu_mm_interconnect_0_rsp_mux_001
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter,embedded_vpu_mm_interconnect_0_avalon_st_adapter
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,embedded_vpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_001,embedded_vpu_mm_interconnect_0_avalon_st_adapter
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,embedded_vpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_002,embedded_vpu_mm_interconnect_0_avalon_st_adapter
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,embedded_vpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_003,embedded_vpu_mm_interconnect_0_avalon_st_adapter
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,embedded_vpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_004,embedded_vpu_mm_interconnect_0_avalon_st_adapter
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,embedded_vpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_005,embedded_vpu_mm_interconnect_0_avalon_st_adapter
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,embedded_vpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1,embedded_vpu_mm_interconnect_1
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.background_loader_master_translator,altera_merlin_master_translator
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.sdram_controller_s1_translator,altera_merlin_slave_translator
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.background_loader_master_agent,altera_merlin_master_agent
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.sdram_controller_s1_agent,altera_merlin_slave_agent
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.sdram_controller_s1_agent_rsp_fifo,altera_avalon_sc_fifo
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.router,embedded_vpu_mm_interconnect_1_router
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.router_001,embedded_vpu_mm_interconnect_1_router_001
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.sdram_controller_s1_burst_adapter,altera_merlin_burst_adapter
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.cmd_demux,embedded_vpu_mm_interconnect_1_cmd_demux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.rsp_demux,embedded_vpu_mm_interconnect_1_cmd_demux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.cmd_mux,embedded_vpu_mm_interconnect_1_cmd_mux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.rsp_mux,embedded_vpu_mm_interconnect_1_rsp_mux
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.avalon_st_adapter,embedded_vpu_mm_interconnect_0_avalon_st_adapter
embedded_vpu_tb.embedded_vpu_inst.mm_interconnect_1.avalon_st_adapter.error_adapter_0,embedded_vpu_mm_interconnect_0_avalon_st_adapter_error_adapter_0
embedded_vpu_tb.embedded_vpu_inst.irq_mapper,embedded_vpu_irq_mapper
embedded_vpu_tb.embedded_vpu_inst.rst_controller,altera_reset_controller
embedded_vpu_tb.embedded_vpu_inst.rst_controller_001,altera_reset_controller
embedded_vpu_tb.embedded_vpu_inst_background_loader_conduit_bfm,altera_conduit_bfm
embedded_vpu_tb.embedded_vpu_inst_clk_bfm,altera_avalon_clock_source
embedded_vpu_tb.embedded_vpu_inst_composer_conduit_bfm,altera_conduit_bfm_0002
embedded_vpu_tb.embedded_vpu_inst_gamepad_pins_external_connection_bfm,altera_conduit_bfm_0003
embedded_vpu_tb.embedded_vpu_inst_input_pio_bfm,altera_conduit_bfm_0004
embedded_vpu_tb.embedded_vpu_inst_reset_bfm,altera_avalon_reset_source
embedded_vpu_tb.sdram_controller_my_partner,altera_sdram_partner_module
